Height_cm,Age,Exercise_Level,Weight_kg
174.96714153011231,43,High,76.94445778907198
168.61735698828815,51,High,66.62678989040997
176.47688538100692,62,Low,92.06047162668837
185.23029856408024,23,Low,93.9059453048541
167.65846625276663,54,Low,90.39334205090432
167.6586304305082,50,Moderate,67.07639545490575
185.79212815507393,39,Low,87.89998548933266
177.6743472915291,38,High,68.60199117637434
165.30525614065047,23,Low,73.87361155783485
175.42560043585965,23,High,62.399368592194335
165.36582307187538,21,Moderate,63.622902102530496
165.34270246429742,47,High,63.68622783295202
172.41962271566035,28,High,62.88473544965833
150.86719755342202,47,Low,81.50565240433738
152.75082167486968,48,Low,80.24153204995038
164.37712470759027,41,High,66.4647984882399
159.87168879665577,26,Low,81.06639555603192
173.14247332595275,20,Moderate,78.41368930170266
160.91975924478788,48,Moderate,78.33681890271572
155.87696298664707,57,Low,87.59140437033241
184.65648768921554,54,Moderate,100.18693221801982
167.74223699513465,53,Low,89.43390798126552
170.67528204687923,41,High,79.43797033804601
155.75251813786542,48,High,63.96209926636584
164.55617275474816,23,Moderate,70.00821452786981
171.10922589709867,19,Low,80.37786444777349
158.49006422577696,37,Low,88.34465468255293
173.75698018345673,45,Moderate,86.70530903782239
163.99361310081196,28,High,64.19636452014842
167.08306250206724,21,Moderate,76.70095887334043
163.98293387770602,32,High,55.607071221467
188.52278184508938,23,Low,82.2652136254747
169.86502775262065,47,High,73.57764553003553
159.42289071044098,55,Moderate,74.13509879466129
178.2254491210319,19,Low,88.83669173540027
157.79156350028978,32,Moderate,65.93018565033552
172.08863595004755,28,Moderate,82.72039672854288
150.40329876120225,25,High,47.45922614503572
156.7181395110157,43,Moderate,64.35933037199283
171.96861235869125,62,High,78.40900286203824
177.3846657999541,61,Low,80.10465735506715
171.7136828118997,22,High,64.97831746523447
168.8435171761176,23,Low,81.60077689246415
166.98896304410712,43,High,61.7158256216427
155.21478009632574,21,Moderate,65.28621279557845
162.8015579160529,36,High,58.08300570097212
165.39361229040213,37,High,71.26872464640336
180.57122226218917,50,Low,101.25097434668372
173.43618289568462,37,Moderate,73.34578522433215
152.36959844637266,29,High,58.12546376589173
173.24083969394795,64,Moderate,75.47095352289894
166.14917719583684,18,High,65.42493167335036
163.2307799969404,43,High,69.12735787199274
176.1167628884087,31,Moderate,75.17039399182502
180.30999522495952,55,High,73.2084233820833
179.31280119116198,54,Moderate,82.05629322885144
161.60782476777362,28,High,52.15084073870807
166.90787624148786,53,Low,95.09317123459579
173.31263431403565,30,Moderate,71.49028753120211
179.7554512712236,60,High,70.10143414719983
165.2082576215471,20,High,59.33120377630968
168.14341023336183,50,Low,92.23510702015612
158.9366502599397,23,Moderate,65.21814402851572
158.0379337591933,27,High,48.85424739666011
178.12525822394198,22,Low,81.21511298592914
183.56240028570824,40,High,73.54566220967824
169.27989878419666,27,Moderate,84.0607109527246
180.03532897892023,61,High,67.91453175970233
173.61636025047633,19,High,56.764035262786386
163.54880245394875,30,High,53.85654347738543
173.61395605508415,57,High,62.66195746553697
185.38036566465968,19,Low,93.98060356627103
169.64173960890048,37,Low,92.73013872038209
185.64643655814007,18,Moderate,78.74735409115803
143.80254895910255,54,Low,75.98245572293673
178.21902504375223,26,Low,95.44332895181402
170.87047068238172,34,Moderate,76.01772848123522
167.00992649534132,26,Low,87.4511541449387
170.91760776535503,28,Low,81.38479839753293
150.12431085399106,32,Moderate,66.6709436127153
167.80328112162488,41,Moderate,69.13460422141473
173.57112571511746,55,Moderate,83.57469514551491
184.77894044741515,52,High,75.26626493283264
164.81729781726352,47,High,60.8541029648365
161.91506397106812,48,Moderate,69.96048984079493
164.98242956415464,22,Moderate,78.47276434235557
179.15402117702075,61,Moderate,93.71995222311739
173.28751109659686,31,High,64.44932775530215
164.7023979623296,28,High,61.81972704874265
175.13267433113356,26,Low,87.25364210569451
170.9707754934804,51,Low,89.3284689881906
179.68644990532889,29,Moderate,69.30309135943841
162.97946906122647,52,High,67.73114101044253
166.72337853402232,52,High,56.649906240605894
166.0789184686784,18,High,56.36814643118326
155.36485051867882,57,Moderate,76.07307594059561
172.96120277064577,39,Low,89.9844521478825
172.61055272179888,46,Moderate,74.19385566767211
170.05113456642462,25,Low,80.72826912563526
167.65412866624854,28,Low,79.69246892150714
155.84629257949587,58,Moderate,73.424296216118
165.79354677234642,54,Low,86.98344697576026
166.5728548347323,31,Low,86.17148258153848
161.9772273077838,47,High,61.606406608664614
168.38714288333992,52,Low,89.62183811290375
174.04050856814538,38,Moderate,79.75128224969411
